repo_name,file_html,cl,me,complicate_code,simple_code,performance,
astropy,https://github.com/astropy/astropy/tree/master/astropy/modeling/tests/test_compound.py,,test_fit_multiplied_compound_model_with_mixed_units$984,unfit_output.unit == fit_output.unit == u.kg * u.m / u.s,"
(unfit_output.unit == fit_output.unit and fit_output.unit == u.kg * u.m / u.s)
",,
chainer,https://github.com/chainer/chainer/tree/master/tests/chainer_tests/test_gradient_check.py,NumericalGradientDetectNondifferentiableTest,_func_nan_segment$398,#NAME?,"
(-1 < x and x < 1)
",1,
PythonRobotics,https://github.com/AtsushiSakai/PythonRobotics/tree/master/PathPlanning/Eta3SplinePath/eta3_spline_path.py,Eta3PathSegment,calc_deriv$203,0 < order <= 2,"
(0 < order and order <= 2)
",1,
kube-downscaler,https://github.com/hjacobs/kube-downscaler/tree/master/kube_downscaler/helper.py,,_matches_recurring_time_spec$44,minute_from <= local_time_minutes < minute_to,"
(minute_from <= local_time_minutes and local_time_minutes < minute_to)
",,
Deep-Forest,https://github.com/LAMDA-NJU/Deep-Forest/tree/master/deepforest/forest.py,,_get_n_samples_bootstrap$52,0 < max_samples < 1,"
(0 < max_samples and max_samples < 1)
",1,
matplotlib,https://github.com/matplotlib/matplotlib/tree/master/lib/matplotlib/text.py,Text,contains$241,bbox.y0 <= mouseevent.y <= bbox.y1,"
(bbox.y0 <= mouseevent.y and mouseevent.y <= bbox.y1)
",,
blaze,https://github.com/blaze/blaze/tree/master/blaze/server/client.py,,ok$34,200 <= response.status_code <= 299,"
(200 <= response.status_code and response.status_code <= 299)
",,
ParlAI,https://github.com/facebookresearch/ParlAI/tree/master/parlai/agents/rag/model_types.py,RagTurn,__init__$993,0 < opt['rag_turn_discount_factor'] <= 1.0,"
(0 < opt['rag_turn_discount_factor'] and opt['rag_turn_discount_factor'] <= 1.0)
",,
ERNIE,https://github.com/thunlp/ERNIE/tree/master/propeller/paddle/train/metrics.py,PrecisionAtK,update$754,qid.shape[0] == label.shape[0] == pred.shape[0],"
(qid.shape[0] == label.shape[0] and label.shape[0] == pred.shape[0])
",,
keras-tuner,https://github.com/keras-team/keras-tuner/tree/master/tests/unit_tests/engine/hyperparameters_test.py,,test_Float$258,0.5 <= linear.random_sample() < 6.5,"
(0.5 <= linear.random_sample() and linear.random_sample() < 6.5)
",,
LSTM-FCN,https://github.com/titu1994/LSTM-FCN/tree/master/utils/layer_utils.py,AttentionLSTMCell,call$334,0 < self.dropout < 1.0,"
(0 < self.dropout and self.dropout < 1.0)
",,
rlax,https://github.com/deepmind/rlax/tree/master/rlax/_src/mpo_ops.py,,mpo_compute_weights_and_temperature_loss$182,0 <= sample_axis < sample_q_values.ndim,"
(0 <= sample_axis and sample_axis < sample_q_values.ndim)
",1,
python-ecdsa,https://github.com/tlsfuzzer/python-ecdsa/tree/master/src/ecdsa/ecdh.py,ECDH,_get_shared_secret$77,self.private_key.curve == self.curve == remote_public_key.curve,"
(self.private_key.curve == self.curve and self.curve == remote_public_key.curve)
",,
hawkpost,https://github.com/whitesmith/hawkpost/tree/master/humans/tasks.py,,fetch_key$16,200 <= res.status_code < 300,"
(200 <= res.status_code and res.status_code < 300)
",,
mmocr,https://github.com/open-mmlab/mmocr/tree/master/mmocr/datasets/pipelines/textdet_targets/textsnake_targets.py,TextSnakeTargets,draw_center_region_maps$296,top_line.shape == bot_line.shape == center_line.shape,"
(top_line.shape == bot_line.shape and bot_line.shape == center_line.shape)
",,
tvm,https://github.com/apache/tvm/tree/master/python/tvm/relay/op/contrib/ethosu.py,,check_dilation$150,dmin <= dilation[0] <= dmax,"
(dmin <= dilation[0] and dilation[0] <= dmax)
",,
scipy,https://github.com/scipy/scipy/tree/master/scipy/interpolate/_fitpack_impl.py,,bisplrep$798,#NAME?,"
(-1 <= task and task <= 1)
",1,
nextcord,https://github.com/nextcord/nextcord/tree/master/nextcord/utils.py,,valid_icon_size$626,4096 >= size >= 16,"
(4096 >= size and size >= 16)
",,
OctoPrint,https://github.com/OctoPrint/OctoPrint/tree/master/src/octoprint/util/comm.py,MachineCom,_handle_timeout$3210,0 < consecutive_max < self._consecutive_timeouts,"
(0 < consecutive_max and consecutive_max < self._consecutive_timeouts)
",1,
YOLOF,https://github.com/megvii-model/YOLOF/tree/master/cvpods/modeling/anchor_generator.py,DefaultAnchorGenerator,__init__$65,0.0 <= self.offset < 1.0,"
(0.0 <= self.offset and self.offset < 1.0)
",,
koila,https://github.com/rentruewang/koila/tree/master/tests/test_tensors.py,,test_buffer_sizes$1082,b.numel() == lb.numel() == lb.buffer_numel()[1],"
(b.numel() == lb.numel() and lb.numel() == lb.buffer_numel()[1])
",,
fireplace,https://github.com/jleclanche/fireplace/tree/master/tests/test_blackrock.py,,test_solemn_vigil$450,vigil3.cost == vigil4.cost == 1,"
(vigil3.cost == vigil4.cost and vigil4.cost == 1)
",,
pootle,https://github.com/translate/pootle/tree/master/tests/models/unit.py,,test_sync_fuzzy$141,db_unit.isfuzzy() == file_unit.isfuzzy() is False,"
(db_unit.isfuzzy() == file_unit.isfuzzy() and file_unit.isfuzzy() is False)
",,
pyatv,https://github.com/postlund/pyatv/tree/master/pyatv/protocols/companion/opack.py,,_unpack$112,160 <= data[0] <= 192,"
(160 <= data[0] and data[0] <= 192)
",,
SlowFast,https://github.com/facebookresearch/SlowFast/tree/master/slowfast/datasets/transform.py,,_get_param_spatial_crop$496,0 < w <= width,"
(0 < w and w <= width)
",1,
textacy,https://github.com/chartbeat-labs/textacy/tree/master/tests/similarity/test_tokens.py,,test_jaccard$18,0.0 <= obs <= 1.0,"
(0.0 <= obs and obs <= 1.0)
",1,
AugLy,https://github.com/facebookresearch/AugLy/tree/master/augly/image/intensity.py,,overlay_media_intensity_helper$328,0 <= opacity <= 1,"
(0 <= opacity and opacity <= 1)
",1,
SerpentAI,https://github.com/SerpentAI/SerpentAI/tree/master/serpent/dashboard/cefbrowser/cefbrowser.py,CEFBrowser,is_inside_window$711,0 < y < Window.height - 1,"
(0 < y and y < Window.height - 1)
",1,
edx-platform,https://github.com/edx/edx-platform/tree/master/lms/djangoapps/lti_provider/signature_validator.py,SignatureValidator,check_nonce$45,0 < len(nonce) <= 64,"
(0 < len(nonce) and len(nonce) <= 64)
",,
rex,https://github.com/angr/rex/tree/master/rex/crash.py,Crash,_explore_arbitrary_read$1019,min_read <= x <= max_read,"
(min_read <= x and x <= max_read)
",1,
visidata,https://github.com/saulpw/visidata/tree/master/visidata/canvas.py,Plotter,draw$223,b_x1 < a_x2 < b_x2,"
(b_x1 < a_x2 and a_x2 < b_x2)
",1,
ReID-Survey,https://github.com/mangye16/ReID-Survey/tree/master/data/datasets/veri.py,VeRi,_process_dir$62,0 <= pid <= 776,"
(0 <= pid and pid <= 776)
",1,
ignite,https://github.com/pytorch/ignite/tree/master/ignite/handlers/ema_handler.py,EMAHandler,__init__$121,0 < momentum < 1,"
(0 < momentum and momentum < 1)
",1,
atomic,https://github.com/projectatomic/atomic/tree/master/Atomic/diff.py,RpmPrint,_print_release$395,0 <= n < len(r2_split),"
(0 <= n and n < len(r2_split))
",1,
metrics,https://github.com/PyTorchLightning/metrics/tree/master/torchmetrics/functional/classification/precision_recall.py,,recall$272,0 <= ignore_index < num_classes,"
(0 <= ignore_index and ignore_index < num_classes)
",1,
elastic,https://github.com/pytorch/elastic/tree/master/aws/autoscaling.py,AutoScalingGroup,create_asg$156,min_size <= size <= max_size,"
(min_size <= size and size <= max_size)
",1,
sktime-dl,https://github.com/sktime/sktime-dl/tree/master/sktime_dl/utils/layer_utils.py,AttentionLSTMCell,call$330,0 < self.recurrent_dropout < 1.0,"
(0 < self.recurrent_dropout and self.recurrent_dropout < 1.0)
",,
Imooc-Algorithm-PythonEdition,https://github.com/ShiveryMoon/Imooc-Algorithm-PythonEdition/tree/master/7/邻接矩阵实现.py,DenseGraph,hasEdge$33,0 <= v < self.n,"
(0 <= v and v < self.n)
",1,
transformers,https://github.com/huggingface/transformers/tree/master/examples/research_projects/distillation/utils.py,,init_gpu_params$51,0 <= params.local_rank <= params.global_rank < params.world_size,"
(0 <= params.local_rank and params.local_rank <= params.global_rank and params.global_rank < params.world_size)
",,
timeflake,https://github.com/anthonynsimon/timeflake/tree/master/tests/test_timeflake.py,,test_from_values_timestamp_only$23,0 <= flake.random <= timeflake.flake.MAX_RANDOM,"
(0 <= flake.random and flake.random <= timeflake.flake.MAX_RANDOM)
",,
domain_generation_algorithms,https://github.com/baderj/domain_generation_algorithms/tree/master/tinba/dga.py,,dga$4,97 < tmp < 122,"
(97 < tmp and tmp < 122)
",1,
freeipa,https://github.com/freeipa/freeipa/tree/master/ipatests/test_ipalib/test_errors.py,PublicExceptionTester,__get_klass$202,900 <= self.__klass.errno <= 5999,"
(900 <= self.__klass.errno and self.__klass.errno <= 5999)
",,
torba,https://github.com/lbryio/torba/tree/master/torba/client/mnemonic.py,Mnemonic,make_seed$135,"0 < entropy < pow(2, n - bpw)","
(0 < entropy and entropy < pow(2, n - bpw))
",,
scipy,https://github.com/scipy/scipy/tree/master/scipy/integrate/tests/test_quadpack.py,TestQuad,myfunc$144,0 < x < 2.5,"
(0 < x and x < 2.5)
",1,
invoke,https://github.com/pyinvoke/invoke/tree/master/invoke/vendor/yaml3/emitter.py,Emitter,prepare_anchor$616,'A' <= ch <= 'Z',"
('A' <= ch and ch <= 'Z')
",1,
requests-cache,https://github.com/reclosedev/requests-cache/tree/master/tests/integration/test_sqlite.py,TestSQLiteDict,test_size$254,10000 < cache.size() < 200000,"
(10000 < cache.size() and cache.size() < 200000)
",,
pingouin,https://github.com/raphaelvallat/pingouin/tree/master/pingouin/power.py,,power_ttest2n$213,0 < alpha <= 1,"
(0 < alpha and alpha <= 1)
",1,
hyperopt,https://github.com/hyperopt/hyperopt/tree/master/hyperopt/tests/unit/test_pchoice.py,TestPChoice,test_basic3$57,1500 < c + d < 1700,"
(1500 < c + d and c + d < 1700)
",,
hypothesis,https://github.com/HypothesisWorks/hypothesis/tree/master/hypothesis-python/tests/cover/test_slippage.py,,test_stops_immediately_on_replay$289,1 < len(seen) <= MIN_TEST_CALLS,"
(1 < len(seen) and len(seen) <= MIN_TEST_CALLS)
",,
cupy,https://github.com/cupy/cupy/tree/master/cupy/testing/_attr.py,,_wrapper$46,0 <= _gpu_limit < gpu_num,"
(0 <= _gpu_limit and _gpu_limit < gpu_num)
",1,
Screencast-Keys,https://github.com/nutti/Screencast-Keys/tree/master/src/screencast_keys/ops.py,SK_OT_SetOrigin,get_mouseovered_region$1680,region.x <= x < region.x + region.width,"
(region.x <= x and x < region.x + region.width)
",,
sympy,https://github.com/sympy/sympy/tree/master/sympy/core/tests/test_function.py,,test_IdentityFunction$296,"Lambda(x, x) is Lambda(y, y) is S.IdentityFunction","
(Lambda(x, x) is Lambda(y, y) and Lambda(y, y) is S.IdentityFunction)
",,
speechbrain,https://github.com/speechbrain/speechbrain/tree/master/speechbrain/utils/train_logger.py,FileTrainLogger,_item_to_string$62,1.0 < value < 100.0,"
(1.0 < value and value < 100.0)
",1,
yarl,https://github.com/aio-libs/yarl/tree/master/yarl/_url.py,URL,raw_suffix$669,0 < i < len(name) - 1,"
(0 < i and i < len(name) - 1)
",1,
tvm,https://github.com/apache/tvm/tree/master/python/tvm/topi/testing/grid_sample_python.py,,_get_pixel$252,0 <= h <= in_height - 1,"
(0 <= h and h <= in_height - 1)
",1,
cement,https://github.com/datafolklabs/cement/tree/master/cement/cli/contrib/yaml/scanner.py,Scanner,scan_tag_uri$1374,'A' <= ch <= 'Z',"
('A' <= ch and ch <= 'Z')
",1,
locust,https://github.com/locustio/locust/tree/master/locust/test/test_dispatch.py,TestRampDownUsersToZero,test_ramp_down_users_to_3_workers_with_spawn_rate_of_2$1235,sleep_time - _TOLERANCE <= delta <= sleep_time + _TOLERANCE,"
(sleep_time - _TOLERANCE <= delta and delta <= sleep_time + _TOLERANCE)
",1,
distributed,https://github.com/dask/distributed/tree/master/distributed/tests/test_counter.py,,test_digest$24,0 < size(c.components[1]) < 1,"
(0 < size(c.components[1]) and size(c.components[1]) < 1)
",,
ActualVim,https://github.com/lunixbochs/ActualVim/tree/master/lib/msgpack/st3_windows_x32/msgpack/fallback.py,Packer,_pack$683,#NAME?,"
(-2147483648 <= obj and obj < -32768)
",1,
aws-data-wrangler,https://github.com/awslabs/aws-data-wrangler/tree/master/tests/test_s3_text_compressed.py,,test_json$76,df.shape == df2.shape == df3.shape,"
(df.shape == df2.shape and df2.shape == df3.shape)
",,
sympy,https://github.com/sympy/sympy/tree/master/sympy/simplify/simplify.py,,sum_add$853,len(rself.limits) == len(rother.limits) == 1,"
(len(rself.limits) == len(rother.limits) and len(rother.limits) == 1)
",,
vision,https://github.com/pytorch/vision/tree/master/torchvision/prototype/transforms/_geometry.py,RandomIoUCrop,_get_params$618,self.min_aspect_ratio <= aspect_ratio <= self.max_aspect_ratio,"
(self.min_aspect_ratio <= aspect_ratio and aspect_ratio <= self.max_aspect_ratio)
",1,
BERT-NER-Pytorch,https://github.com/lonePatient/BERT-NER-Pytorch/tree/master/callback/optimizater/adamw.py,AdamW,__init__$18,0.0 <= betas[0] < 1.0,"
(0.0 <= betas[0] and betas[0] < 1.0)
",,
gluon-ts,https://github.com/awslabs/gluon-ts/tree/master/test/mx/test_variable_length.py,,test_train_loader_shapes$89,d['past_valid_length'].shape[0] == d['future_valid_length'].shape[0] == 10,"
(d['past_valid_length'].shape[0] == d['future_valid_length'].shape[0] and d['future_valid_length'].shape[0] == 10)
",,
redis-py,https://github.com/redis/redis-py/tree/master/tests/test_lock.py,TestLock,test_extend_lock$163,16000 < r.pttl('foo') <= 20000,"
(16000 < r.pttl('foo') and r.pttl('foo') <= 20000)
",,
flexx,https://github.com/flexxui/flexx/tree/master/flexx/app/bsdf_lite.py,BsdfLiteSerializer,_encode$164,#NAME?,"
(-32768 <= value and value <= 32767)
",1,
CrossHair,https://github.com/pschanely/CrossHair/tree/master/crosshair/libimpl/randomlib.py,,make_registrations$94,"min(a, b) <= __return__ <= max(a, b)","
(min(a, b) <= __return__ and __return__ <= max(a, b))
",,
ptan,https://github.com/Shmuma/ptan/tree/master/ptan/experience.py,PrioritizedReplayBuffer,update_priorities$459,0 <= idx < len(self),"
(0 <= idx and idx < len(self))
",1,
worldengine,https://github.com/Mindwerks/worldengine/tree/master/worldengine/model/world.py,World,tiles_around$415,0 <= nx < self.width,"
(0 <= nx and nx < self.width)
",1,
jcvi,https://github.com/tanghaibao/jcvi/tree/master/jcvi/graphics/wheel.py,,wheel$69,90 < d % 360 < 270,"
(90 < d % 360 and d % 360 < 270)
",,
tensorflow-ocr,https://github.com/pannous/tensorflow-ocr/tree/master//train.py,TextImageGenerator,on_epoch_begin$373,6 <= epoch < 9,"
(6 <= epoch and epoch < 9)
",1,
WeasyPrint,https://github.com/Kozea/WeasyPrint/tree/master/tests/layout/test_flex.py,,test_flex_direction_column_reverse$165,div_1.position_x == div_2.position_x == div_3.position_x == article.position_x,"
(div_1.position_x == div_2.position_x and div_2.position_x == div_3.position_x and div_3.position_x == article.position_x)
",,
Paddle,https://github.com/PaddlePaddle/Paddle/tree/master/python/paddle/nn/functional/loss.py,,triplet_margin_with_distance_loss$3591,input.shape == positive.shape == negative.shape,"
(input.shape == positive.shape and positive.shape == negative.shape)
",,
pyts,https://github.com/johannfaouzi/pyts/tree/master/pyts/bag_of_words/bow.py,WordExtractor,_check_params$110,1 <= self.window_step <= n_timestamps,"
(1 <= self.window_step and self.window_step <= n_timestamps)
",,
mutagen,https://github.com/quodlibet/mutagen/tree/master/mutagen/musepack.py,MusepackInfo,check_frame_key$127,b'AA' <= frame_type <= b'ZZ',"
(b'AA' <= frame_type and frame_type <= b'ZZ')
",1,
faker,https://github.com/joke2k/faker/tree/master/tests/providers/test_date_time.py,DatesOfBirth,test_acceptable_age_range_five_years$660,days_since_six_years_ago > days_since_dob >= days_since_now,"
(days_since_six_years_ago > days_since_dob and days_since_dob >= days_since_now)
",1,
gluon-cv,https://github.com/dmlc/gluon-cv/tree/master/gluoncv/torch/model_zoo/pose/directpose_outputs.py,DirectPoseOutputs,select_over_all_levels$987,number_of_detections > self.post_nms_topk > 0,"
(number_of_detections > self.post_nms_topk and self.post_nms_topk > 0)
",,
imgaug,https://github.com/aleju/imgaug/tree/master/test/test_parameters.py,TestAdd,test_add_to_stochastic_parameter$3595,samples_sorted[0] - _eps(samples_sorted[0]) < samples_sorted[-1] < samples_sorted[0] + _eps(samples_sorted[0]),"
(samples_sorted[0] - _eps(samples_sorted[0]) < samples_sorted[-1] and samples_sorted[-1] < samples_sorted[0] + _eps(samples_sorted[0]))
",,
PyQt,https://github.com/PyQt5/PyQt/tree/master/Demo/Lib/FramelessWindow.py,FramelessWindow,mouseMoveEvent$238,0 <= xPos <= self.Margins,"
(0 <= xPos and xPos <= self.Margins)
",1,
lbry-sdk,https://github.com/lbryio/lbry-sdk/tree/master/lbry/dht/protocol/routing_table.py,KBucket,key_in_range$128,self.range_min <= self._distance_to_self(key) < self.range_max,"
(self.range_min <= self._distance_to_self(key) and self._distance_to_self(key) < self.range_max)
",,
PARL,https://github.com/PaddlePaddle/PARL/tree/master/examples/ES/utils.py,,batched_weighted_sum$45,len(batch_weights) == len(batch_vecs) <= batch_size,"
(len(batch_weights) == len(batch_vecs) and len(batch_vecs) <= batch_size)
",,
lc-all-solutions,https://github.com/csujedihy/lc-all-solutions/tree/master/498.diagonal-traverse/diagonal-traverse.py,Solution,findDiagonalOrder$2,0 <= i < len(matrix),"
(0 <= i and i < len(matrix))
",1,
sunpy,https://github.com/sunpy/sunpy/tree/master/sunpy/database/tests/test_database.py,,test_download_from_qr$531,len(database) == num_of_fits_headers > 0,"
(len(database) == num_of_fits_headers and num_of_fits_headers > 0)
",,
salt,https://github.com/saltstack/salt/tree/master/salt/modules/nilrt_ip.py,,_remove_quotes$247,value[0] == value[-1] == '"',"
(value[0] == value[-1] and value[-1] == '""')
",,
PythonProgrammingPuzzles,https://github.com/microsoft/PythonProgrammingPuzzles/tree/master/generators/human_eval.py,IncreasingViolation,sat$4257,0 <= i < j,"
(0 <= i and i < j)
",1,
Dassl.pytorch,https://github.com/KaiyangZhou/Dassl.pytorch/tree/master/dassl/data/transforms/randaugment.py,,ShearX$16,#NAME?,"
(-0.3 <= v and v <= 0.3)
",1,
pootle,https://github.com/translate/pootle/tree/master/tests/pootle_translationproject/utils.py,,test_tp_tool_move$41,"tp.pootle_path == tp.directory.pootle_path == '/%s/%s/' % (templates.code, project0.code)","
(tp.pootle_path == tp.directory.pootle_path and tp.directory.pootle_path == '/%s/%s/' % (templates.code, project0.code))
",,
PolarMask,https://github.com/xieenze/PolarMask/tree/master/mmdet/core/bbox/samplers/iou_balanced_neg_sampler.py,IoUBalancedNegSampler,__init__$27,0 <= floor_fraction <= 1,"
(0 <= floor_fraction and floor_fraction <= 1)
",,
emmett,https://github.com/emmett-framework/emmett/tree/master/emmett/validators/consist.py,isIPv4,__init__$630,"len(value) == len(list(filter(lambda item: isinstance(item, int), value))) == 4","
(len(value) == len(list(filter(lambda item: isinstance(item, int), value))) and len(list(filter(lambda item: isinstance(item, int), value))) == 4)
",,
anki,https://github.com/ankitects/anki/tree/master/pylib/anki/scheduler/v2.py,Scheduler,_answerCardPreview$774,1 <= ease <= 2,"
(1 <= ease and ease <= 2)
",1,
pdfplumber,https://github.com/jsvine/pdfplumber/tree/master/tests/test_utils.py,Test,test_snap_objects$270,a_new == b_new == c_new,"
(a_new == b_new and b_new == c_new)
",1,
fireplace,https://github.com/jleclanche/fireplace/tree/master/tests/test_classic.py,,test_keeper_of_the_grove$1853,adventurer1.health == adventurer1.atk == 3,"
(adventurer1.health == adventurer1.atk and adventurer1.atk == 3)
",,
openpilot,https://github.com/commaai/openpilot/tree/master/selfdrive/locationd/paramsd.py,,main$74,min_sr <= params['steerRatio'] <= max_sr,"
(min_sr <= params['steerRatio'] and params['steerRatio'] <= max_sr)
",,
xkcd-font,https://github.com/ipython/xkcd-font/tree/master/xkcd-script/generator/pt1_character_extraction.py,,min_interval_distance$64,interval_2_sorted[0] <= i_1 <= interval_2_sorted[1],"
(interval_2_sorted[0] <= i_1 and i_1 <= interval_2_sorted[1])
",1,
hypothesis,https://github.com/HypothesisWorks/hypothesis/tree/master/hypothesis-python/tests/array_api/test_from_dtype.py,,test_from_dtype_with_kwargs$94,1 <= x <= 2,"
(1 <= x and x <= 2)
",,
NostalgiaForInfinity,https://github.com/iterativv/NostalgiaForInfinity/tree/master//NostalgiaForInfinityX.py,NostalgiaForInfinityX,sell_long_mode$9301,0.16 < current_profit <= 0.18,"
(0.16 < current_profit and current_profit <= 0.18)
",1,
GotoX,https://github.com/SeaHOH/GotoX/tree/master/local/HTTPUtil.py,HTTPUtil,create_connection$614,i == n == 0,"
(i == n and n == 0)
",1,
freqtrade,https://github.com/freqtrade/freqtrade/tree/master/freqtrade/optimize/backtesting.py,Backtesting,_get_order_filled$572,row[LOW_IDX] <= rate <= row[HIGH_IDX],"
(row[LOW_IDX] <= rate and rate <= row[HIGH_IDX])
",1,
czsc,https://github.com/waditu/czsc/tree/master/scripts_gm/src/utils/bt.py,,init_context_bt$346,0 <= context.max_share_position <= 1,"
(0 <= context.max_share_position and context.max_share_position <= 1)
",,
zenodo,https://github.com/zenodo/zenodo/tree/master/zenodo/modules/records/serializers/schemas/common.py,LocationSchemaV1,validate_latitude$323,#NAME?,"
(-90 <= value and value <= 90)
",1,
panoptic-deeplab,https://github.com/bowenc0221/panoptic-deeplab/tree/master/segmentation/model/backbone/mnasnet.py,,_round_to_multiple_of$74,0.0 < round_up_bias < 1.0,"
(0.0 < round_up_bias and round_up_bias < 1.0)
",1,
pretix,https://github.com/pretix/pretix/tree/master/src/pretix/base/models/orders.py,OrderPayment,_mark_order_paid$1671,0 < invoices <= cancellations,"
(0 < invoices and invoices <= cancellations)
",1,
gibMacOS,https://github.com/corpnewt/gibMacOS/tree/master/Scripts/run.py,Run,_stream_output$29,c == z == '',"
(c == z and z == '')
",1,
sympy,https://github.com/sympy/sympy/tree/master/sympy/printing/tests/test_latex.py,,test_latex_UnevaluatedExpr$2268,latex(he) == latex(1 / x) == '\\frac{1}{x}',"
(latex(he) == latex(1 / x) and latex(1 / x) == '\\frac{1}{x}')
",,
ignite,https://github.com/pytorch/ignite/tree/master/tests/ignite/engine/test_deterministic.py,,log_event_filter$736,1 <= event % save_iter <= 5,"
(1 <= event % save_iter and event % save_iter <= 5)
",,
Hypernets,https://github.com/DataCanvasIO/Hypernets/tree/master/hypernets/tabular/column_selector.py,AutoCategoryColumnSelector,__init__$64,0.0 < cat_exponent < 1.0,"
(0.0 < cat_exponent and cat_exponent < 1.0)
",1,
scipy,https://github.com/scipy/scipy/tree/master/scipy/odr/_odrpack.py,ODR,_check$786,p == q == 1,"
(p == q and q == 1)
",1,
piano_transcription,https://github.com/bytedance/piano_transcription/tree/master/utils/utilities.py,,load_audio$1373,n_prev <= s_start <= n,"
(n_prev <= s_start and s_start <= n)
",1,
Krakatau,https://github.com/Storyyeller/Krakatau/tree/master/Krakatau/assembler/writer.py,Writer,fillLabels$84,0 <= offset < 1 << 16,"
(0 <= offset and offset < 1 << 16)
",1,
vision,https://github.com/pytorch/vision/tree/master/test/test_prototype_transforms.py,TestRandomIoUCrop,test__get_params$1225,int(transform.min_scale * orig_h) <= params['height'] <= int(transform.max_scale * orig_h),"
(int(transform.min_scale * orig_h) <= params['height'] and params['height'] <= int(transform.max_scale * orig_h))
",,
rlkit,https://github.com/rail-berkeley/rlkit/tree/master/rlkit/torch/sac/policies/gaussian_policy.py,TanhCNNGaussianPolicy,__init__$459,LOG_SIG_MIN <= self.log_std <= LOG_SIG_MAX,"
(LOG_SIG_MIN <= self.log_std and self.log_std <= LOG_SIG_MAX)
",,
musicpy,https://github.com/Rainbow-Dreamer/musicpy/tree/master/musicpy/structures.py,circle_of_fifths,__getitem__$2817,0 <= ind < 12,"
(0 <= ind and ind < 12)
",1,
3d-photo-inpainting,https://github.com/vt-vl-lab/3d-photo-inpainting/tree/master//mesh.py,,judge_dangle$715,0 < xx[1] < mesh.graph['W'] - 1,"
(0 < xx[1] and xx[1] < mesh.graph['W'] - 1)
",,
NostalgiaForInfinity,https://github.com/iterativv/NostalgiaForInfinity/tree/master//NostalgiaForInfinityX.py,NostalgiaForInfinityX,sell_pump_main$8567,0.03 > current_profit >= 0.02,"
(0.03 > current_profit and current_profit >= 0.02)
",1,
cfn-lint,https://github.com/aws-cloudformation/cfn-lint/tree/master/src/cfnlint/rules/resources/properties/StringSize.py,StringSize,_check_string_length$31,string_min <= len(value) <= string_max,"
(string_min <= len(value) and len(value) <= string_max)
",,
allennlp,https://github.com/allenai/allennlp/tree/master/tests/training/checkpointer_test.py,TestCheckpointer,test_default_distributed_with_sharded_state$125,models == training == target,"
(models == training and training == target)
",1,
imgaug,https://github.com/aleju/imgaug/tree/master/test/augmenters/test_blend.py,TestBlendAlphaElementwise,test_keypoints_factor_is_choice_of_vals_close_050_per_channel$1453,100 - 50 < seen[0] < 100 + 50,"
(100 - 50 < seen[0] and seen[0] < 100 + 50)
",,
YOLOP,https://github.com/hustvl/YOLOP/tree/master/lib/core/evaluate.py,ConfusionMatrix,plot$159,0 < len(names) < 99,"
(0 < len(names) and len(names) < 99)
",,
metrics,https://github.com/PyTorchLightning/metrics/tree/master/torchmetrics/functional/classification/stat_scores.py,,stat_scores$240,0 <= ignore_index < num_classes,"
(0 <= ignore_index and ignore_index < num_classes)
",1,
Krakatau,https://github.com/Storyyeller/Krakatau/tree/master/Krakatau/ssa/ssa_ops/imath.py,IDiv,propagateConstraints$146,y.min <= val <= y.max,"
(y.min <= val and val <= y.max)
",1,
airflow,https://github.com/apache/airflow/tree/master/chart/tests/test_ingress_web.py,IngressWebTest,test_should_ingress_hosts_have_priority_over_host$53,"['*.a-host', 'b-host'] == jmespath.search('spec.rules[*].host', docs[0]) == jmespath.search('spec.tls[0].hosts', docs[0])","
(['*.a-host', 'b-host'] == jmespath.search('spec.rules[*].host', docs[0]) and jmespath.search('spec.rules[*].host', docs[0]) == jmespath.search('spec.tls[0].hosts', docs[0]))
",,
django-localflavor,https://github.com/django/django-localflavor/tree/master/localflavor/ir/forms.py,IRIDNumberField,clean$71,2 > s == check,"
(2 > s and s == check)
",1,
mido,https://github.com/mido/mido/tree/master/mido/sockets.py,,parse_address$138,0 < port < 2 ** 16,"
(0 < port and port < 2 ** 16)
",1,
pyts,https://github.com/johannfaouzi/pyts/tree/master/pyts/classification/tsbf.py,IntervalFeatureExtractor,_check_params$208,1 <= self.min_subsequence_size <= n_timestamps,"
(1 <= self.min_subsequence_size and self.min_subsequence_size <= n_timestamps)
",,
pyvista,https://github.com/pyvista/pyvista/tree/master/pyvista/core/objects.py,Texture,flip$416,0 <= axis <= 1,"
(0 <= axis and axis <= 1)
",1,
go-explore,https://github.com/uber-research/go-explore/tree/master/policy_based/goexplore_py/montezuma_env.py,MyMontezuma,pos_from_unprocessed_state$167,30 > y > 23,"
(30 > y and y > 23)
",1,
audiolazy,https://github.com/danilobellini/audiolazy/tree/master/audiolazy/tests/test_core.py,TestMultiKeyDict,test_key2keys_value2keys$231,"md.key2keys(3) == md.key2keys(4) == (3, 4) == md.value2keys(-4)","
(md.key2keys(3) == md.key2keys(4) and md.key2keys(4) == (3, 4) and (3, 4) == md.value2keys(-4))
",,
